"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Jun 03 13:59:02 EEST 2022","Fri Jun 03 13:59:37 EEST 2022","35007","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","should have fill Welcome form","should have fill Welcome form",""
"broken","Tue May 31 16:04:52 EEST 2022","Tue May 31 16:05:43 EEST 2022","51141","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","should have create intuit account","should have create intuit account",""
"passed","Mon Jun 06 09:23:10 EEST 2022","Mon Jun 06 09:23:12 EEST 2022","2718","","create report","","create report","should create CSV report","should create CSV report",""
"passed","Tue Jun 21 16:36:45 EEST 2022","Tue Jun 21 16:36:50 EEST 2022","5302","","Asset Super Test","","Asset Super Test","should add link attachment","should add link attachment",""
"passed","Tue Jun 21 16:36:01 EEST 2022","Tue Jun 21 16:36:11 EEST 2022","10153","","Asset Super Test","","Asset Super Test","should link to account tab, add and reverse revaluation","should link to account tab, add and reverse revaluation",""
"passed","Mon Jun 20 10:52:51 EEST 2022","Mon Jun 20 10:53:21 EEST 2022","29284","","dev asset page","","dev asset page","should create asset group (from template) if no groups have been created","should create asset group (from template) if no groups have been created",""
"passed","Fri May 20 09:57:36 EEST 2022","Fri May 20 09:57:58 EEST 2022","22018","","invite user to register","","invite user to register","should find and accept email invitation","should find and accept email invitation",""
"passed","Tue Jun 21 16:13:30 EEST 2022","Tue Jun 21 16:13:30 EEST 2022","3","","create report","","create report","should wait for CSV file to download","should wait for CSV file to download",""
"skipped","Mon Jun 20 10:51:25 EEST 2022","Mon Jun 20 10:51:25 EEST 2022","0","","dev asset page","","dev asset page","should partial write off asset and reverse partial write off","should partial write off asset and reverse partial write off",""
"skipped","Mon Jun 20 10:51:25 EEST 2022","Mon Jun 20 10:51:25 EEST 2022","0","","dev asset page","","dev asset page","should add and reverse adjustment","should add and reverse adjustment",""
"passed","Tue Jun 14 12:20:34 EEST 2022","Tue Jun 14 12:20:42 EEST 2022","8387","","Create an account from Xero","","Create an account from Xero","should log out from Xero account","should log out from Xero account",""
"broken","Fri May 20 09:51:49 EEST 2022","Fri May 20 09:53:21 EEST 2022","91823","","invite user to register","","invite user to register","""after all"" hook for invite user to register","""after all"" hook for invite user to register",""
"passed","Wed Jun 08 11:16:25 EEST 2022","Wed Jun 08 11:16:52 EEST 2022","26264","","Sign in with Xero","","Sign in with Xero","should have create xero account","should have create xero account",""
"passed","Mon Jun 20 10:55:41 EEST 2022","Mon Jun 20 10:55:51 EEST 2022","10214","","dev asset page","","dev asset page","should link to account tab, add and reverse impairment","should link to account tab, add and reverse impairment",""
"broken","Thu May 26 16:55:50 EEST 2022","Thu May 26 16:56:44 EEST 2022","53121","","Create account","","Create account","should create account with valid credentials","should create account with valid credentials",""
"failed","Fri Jun 03 14:00:47 EEST 2022","Fri Jun 03 14:00:48 EEST 2022","77","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","sholud have sent a confirmation email for intuit account","sholud have sent a confirmation email for intuit account",""
"passed","Tue Jun 21 16:37:27 EEST 2022","Tue Jun 21 16:37:27 EEST 2022","101","","Asset Super Test","","Asset Super Test","should validate PDF file","should validate PDF file",""
"passed","Thu May 26 16:58:05 EEST 2022","Thu May 26 16:58:32 EEST 2022","27062","","dev asset page","","dev asset page","should create asset group (from template) if no groups have been created","should create asset group (from template) if no groups have been created",""
"passed","Fri May 27 17:05:53 EEST 2022","Fri May 27 17:06:05 EEST 2022","12108","","create report","","create report","should create PDF report","should create PDF report",""
"passed","Fri Jun 17 16:39:29 EEST 2022","Fri Jun 17 16:41:40 EEST 2022","131357","","Account / User","","Account / User","should create 10 assets","should create 10 assets",""
"passed","Tue Jun 21 16:36:50 EEST 2022","Tue Jun 21 16:36:55 EEST 2022","4428","","Asset Super Test","","Asset Super Test","should add file attachment","should add file attachment",""
"passed","Mon Jun 20 10:54:06 EEST 2022","Mon Jun 20 10:54:13 EEST 2022","7150","","dev asset page","","dev asset page","should partial sell asset and reverse partial sale","should partial sell asset and reverse partial sale",""
"passed","Mon May 16 09:41:26 EEST 2022","Mon May 16 09:42:03 EEST 2022","36554","","login to account","","login to account","should login to existing account","should login to existing account",""
"broken","Mon Jun 13 11:21:44 EEST 2022","Mon Jun 13 11:22:34 EEST 2022","49446","","create report","","create report","""after all"" hook for create report","""after all"" hook for create report",""
"broken","Mon Jun 13 13:30:28 EEST 2022","Mon Jun 13 13:30:37 EEST 2022","9205","","create journal","","create journal","""after all"" hook for create journal","""after all"" hook for create journal",""
"broken","Thu May 26 17:20:03 EEST 2022","Thu May 26 17:21:40 EEST 2022","97592","","create a new register","","create a new register","""after all"" hook for create a new register","""after all"" hook for create a new register",""
"passed","Mon Jun 20 11:05:36 EEST 2022","Mon Jun 20 11:05:44 EEST 2022","8586","","Account / User","","Account / User","should create a new organisation","should create a new organisation",""
"skipped","Thu Jun 09 14:43:34 EEST 2022","Thu Jun 09 14:43:34 EEST 2022","0","","Map Chart of Accounts to Xero and post a Journal","","Map Chart of Accounts to Xero and post a Journal","should create a new register","should create a new register",""
"passed","Tue Jun 21 16:34:23 EEST 2022","Tue Jun 21 16:34:32 EEST 2022","8116","","Asset Super Test","","Asset Super Test","should add and reverse opening balance","should add and reverse opening balance",""
"skipped","Wed May 04 17:35:24 EEST 2022","Wed May 04 17:35:24 EEST 2022","0","","create a new register","","create a new register","should create a new register","should create a new register",""
"skipped","Tue Jun 07 16:11:28 EEST 2022","Tue Jun 07 16:11:28 EEST 2022","0","","Sign in with Xero","","Sign in with Xero","should verify intuit account by email","should verify intuit account by email",""
"passed","Thu Jun 16 16:42:33 EEST 2022","Thu Jun 16 16:43:02 EEST 2022","28952","","dev asset page","","dev asset page","should create asset group (from template) if no groups have been created","should create asset group (from template) if no groups have been created",""
"broken","Fri Jun 03 14:04:24 EEST 2022","Fri Jun 03 14:05:34 EEST 2022","70016","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","""after all"" hook for Create an AA account from QBO / connect to QBO from AA","""after all"" hook for Create an AA account from QBO / connect to QBO from AA",""
"passed","Mon May 16 16:46:15 EEST 2022","Mon May 16 16:46:43 EEST 2022","27990","","create journal","","create journal","should create asset group (from template) if no groups have been created","should create asset group (from template) if no groups have been created",""
"passed","Mon Jun 20 11:07:07 EEST 2022","Mon Jun 20 11:07:18 EEST 2022","11078","","Account / User","","Account / User","should login as removed user and validate that this is unsuccessful(should see ""Create New Organisation"" title)","should login as removed user and validate that this is unsuccessful(should see ""Create New Organisation"" title)",""
"passed","Tue Jun 21 16:34:00 EEST 2022","Tue Jun 21 16:34:09 EEST 2022","8373","","Asset Super Test","","Asset Super Test","should create classifications","should create classifications",""
"passed","Thu May 19 13:22:59 EEST 2022","Thu May 19 13:23:28 EEST 2022","29027","","create a new register","","create a new register","should create 11 asset","should create 11 asset",""
"passed","Mon May 16 14:02:58 EEST 2022","Mon May 16 14:03:10 EEST 2022","11910","","create journal","","create journal","should create asset","should create asset",""
"passed","Mon Jun 20 10:53:47 EEST 2022","Mon Jun 20 10:53:59 EEST 2022","11734","","dev asset page","","dev asset page","should add sell and reverse sale","should add sell and reverse sale",""
"passed","Mon Jun 06 09:25:36 EEST 2022","Mon Jun 06 09:25:38 EEST 2022","1479","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","should disconnect from QuickBooks again","should disconnect from QuickBooks again",""
"broken","Mon Jun 20 11:29:13 EEST 2022","Mon Jun 20 11:30:02 EEST 2022","48741","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","should disconnect from QuickBooks again","should disconnect from QuickBooks again",""
"passed","Mon Jun 20 11:08:48 EEST 2022","Mon Jun 20 11:09:00 EEST 2022","12765","","Account / User","","Account / User","should login to master account and remove user from Organisation","should login to master account and remove user from Organisation",""
"broken","Mon May 30 11:20:53 EEST 2022","Mon May 30 11:21:35 EEST 2022","41636","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","should create intuit account","should create intuit account",""
"skipped","Tue May 31 16:05:43 EEST 2022","Tue May 31 16:05:43 EEST 2022","2","","Create an AA account from QBO / connect to QBO from AA","","Create an AA account from QBO / connect to QBO from AA","should have fill Welcome form","should have fill Welcome form",""
"passed","Mon Jun 13 16:34:40 EEST 2022","Mon Jun 13 16:34:46 EEST 2022","6875","","Sign in with Xero","","Sign in with Xero","should log out from Xero account","should log out from Xero account",""
"passed","Tue Jun 14 12:16:52 EEST 2022","Tue Jun 14 12:16:59 EEST 2022","7189","","Map Chart of Accounts to Xero and post a Journal","","Map Chart of Accounts to Xero and post a Journal","should create a new register","should create a new register",""
"broken","Mon May 09 16:34:54 EEST 2022","Mon May 09 16:35:54 EEST 2022","60006","","dev asset page","","dev asset page","""before all"" hook for dev asset page","""before all"" hook for dev asset page",""
"passed","Thu May 26 17:04:24 EEST 2022","Thu May 26 17:05:02 EEST 2022","38834","","create journal","","create journal","should create journal","should create journal",""
